-- Merging decision tree log ---
application
INJECTED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\main\AndroidManifest.xml:7:5-40:19
INJECTED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.window:window-java:1.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\5f68388e32820c91412c7c5b9cb95e4c\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\fd430c996264cf2f2f8c6867652ad8a4\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:26:5-43
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\fd430c996264cf2f2f8c6867652ad8a4\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:26:5-43
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\ed81ddeda2eb55dc548b9179d7e95f70\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\ed81ddeda2eb55dc548b9179d7e95f70\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\8185253d7763999b851c38323f386b73\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\8185253d7763999b851c38323f386b73\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\573bcc37a15e567d5f6e5d6534f92d18\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\573bcc37a15e567d5f6e5d6534f92d18\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\60a9cebb44f450adbda2e357e636eaac\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\60a9cebb44f450adbda2e357e636eaac\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\e425e12d6af4a6799cf4bdd0177155a7\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\e425e12d6af4a6799cf4bdd0177155a7\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\8df2e4ff0e33e75f18882d457672f2c7\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\8df2e4ff0e33e75f18882d457672f2c7\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\c8fc3a42070f55b65627c8a35494bd9d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\c8fc3a42070f55b65627c8a35494bd9d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\2467a14dcb7839d1eea9159a6de4f6c2\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\2467a14dcb7839d1eea9159a6de4f6c2\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\f99e1dfd568127c8d8947a9f5162a764\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\f99e1dfd568127c8d8947a9f5162a764\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\bf17092a2a12743f2ea3cb61fde625b8\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\bf17092a2a12743f2ea3cb61fde625b8\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a65c4ae8c714baaaa18379eda89f6a7b\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a65c4ae8c714baaaa18379eda89f6a7b\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\b0d35f606ef9ce8a50fd9d1753295ce0\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\b0d35f606ef9ce8a50fd9d1753295ce0\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\fc60387cce8bcf7101e9c66056a91212\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\fc60387cce8bcf7101e9c66056a91212\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\83d7208ef09b1ef213207629b87cd7c8\transformed\jetified-activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\83d7208ef09b1ef213207629b87cd7c8\transformed\jetified-activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\527076e1d7393e37afabf5340276c7f8\transformed\jetified-activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\527076e1d7393e37afabf5340276c7f8\transformed\jetified-activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\2cb1e1469c15507bdaf7e9ad413246c8\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\2cb1e1469c15507bdaf7e9ad413246c8\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\53654fd0343730c64b133aff4fe1e44f\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\53654fd0343730c64b133aff4fe1e44f\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\e0c455209f33e65257ef1886e1d95c8d\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\e0c455209f33e65257ef1886e1d95c8d\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\1a53a1b58648b579241dbdde0062a413\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\1a53a1b58648b579241dbdde0062a413\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\3a81b9ef1a1df8c955ba1fad7a460ba9\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\3a81b9ef1a1df8c955ba1fad7a460ba9\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\213321454460ee4458a0f1d64e145f71\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\213321454460ee4458a0f1d64e145f71\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\c15c49e5769f02a0d05c371a5e254867\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\c15c49e5769f02a0d05c371a5e254867\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\f3e99bf6e928b72391b151b31e15900a\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\f3e99bf6e928b72391b151b31e15900a\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\afedc271c35ab3cc56f36515bfcc6d24\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\afedc271c35ab3cc56f36515bfcc6d24\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\75103535a27b28d71567e1c1d1d38e56\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\75103535a27b28d71567e1c1d1d38e56\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a985e5a839eab47e0b7d11d3e6acf31a\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a985e5a839eab47e0b7d11d3e6acf31a\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\124986a6c923a380bf39926df6d0d840\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\124986a6c923a380bf39926df6d0d840\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\29757d768353bb09a2c58e8a64857481\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\29757d768353bb09a2c58e8a64857481\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\950487b1d7a94b8975aee636f15447c2\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\950487b1d7a94b8975aee636f15447c2\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\49d2de6a8202319dc5d9e93fd0488c70\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\49d2de6a8202319dc5d9e93fd0488c70\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\17a444b955e61051d900fbe3f22bf654\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\17a444b955e61051d900fbe3f22bf654\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\0798243e1a0c908416dfdb565d378a65\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\0798243e1a0c908416dfdb565d378a65\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\d9b804dba786f38be74f6fda4475839c\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\d9b804dba786f38be74f6fda4475839c\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a30b86bc88f3207dd327302847ac9ae1\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a30b86bc88f3207dd327302847ac9ae1\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\d0b1bc632dfcf6db061da3e593df84a9\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\d0b1bc632dfcf6db061da3e593df84a9\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\3de6f6bd7f585b6cf25a5e2090b280d5\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\3de6f6bd7f585b6cf25a5e2090b280d5\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\c7b53e6b75ee328272c1a90d33fba9be\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\c7b53e6b75ee328272c1a90d33fba9be\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\6eec41b962a500c19870b5be8967f4fe\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\6eec41b962a500c19870b5be8967f4fe\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\2dfb58942545de6faff65c162dda45fe\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\2dfb58942545de6faff65c162dda45fe\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\2d45c60f1221a307d9baf5ed4e2b37a5\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\2d45c60f1221a307d9baf5ed4e2b37a5\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\13d6d91abb78bc46b3376bb62f9e6684\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\13d6d91abb78bc46b3376bb62f9e6684\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\f62807f0c9e3bac465081bc0512a80ee\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\f62807f0c9e3bac465081bc0512a80ee\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\1e24b33325c9fe9a5fb5285bb831c6cf\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\1e24b33325c9fe9a5fb5285bb831c6cf\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\1cde2b00ee7dfc3ccfa1b6c3b71e4786\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\1cde2b00ee7dfc3ccfa1b6c3b71e4786\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\ccb1ebaccd1fc80fbacbf1b6c2e42761\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\ccb1ebaccd1fc80fbacbf1b6c2e42761\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\e36a3688772667cedf70db7dce496b50\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\e36a3688772667cedf70db7dce496b50\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\cd453e71b0da16e196d007927ad66e58\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\cd453e71b0da16e196d007927ad66e58\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\d16a67b83fd7eb06bbfc7e27dde0b315\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\d16a67b83fd7eb06bbfc7e27dde0b315\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\9ea87bec57e2953132760e2b8be82155\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\9ea87bec57e2953132760e2b8be82155\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\1adbae7a2f193c17f6079c25731aaf24\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\1adbae7a2f193c17f6079c25731aaf24\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\ca0e3cd0b5a539152d93b3e1cb9e0fe7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\ca0e3cd0b5a539152d93b3e1cb9e0fe7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\93355c18f2f7a13d2b13d3acf6998eb9\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\93355c18f2f7a13d2b13d3acf6998eb9\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\84dd76c1b6f22cd19576ac5e925e7606\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\84dd76c1b6f22cd19576ac5e925e7606\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\bae731e3c677ff0e22c4551b50a8a8a9\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\bae731e3c677ff0e22c4551b50a8a8a9\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\0c628e530f5ac5fdc558ba15261c0d07\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\0c628e530f5ac5fdc558ba15261c0d07\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\70d4276d3da1f2ddf84346b5ad03f284\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\70d4276d3da1f2ddf84346b5ad03f284\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\484028af13ef8ea55edf2dcaf59fde7c\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\484028af13ef8ea55edf2dcaf59fde7c\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\c80af01efa178876d74697e44863ba4c\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
